command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 19:24:27.527477 89410 net.cpp:598]      mnist	forward: 0.00153024 ms( 1.53024 us ) --- ITERATIONS: 600
I1106 19:24:27.527508 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,mnist,0.00153024 ms,1.53024 us
I1106 19:24:27.527525 89410 net.cpp:598]      conv1	forward: 2.90998 ms( 2909.98 us ) --- ITERATIONS: 600
I1106 19:24:27.527536 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv1,2.90998 ms,2909.98 us
I1106 19:24:27.527541 89410 net.cpp:598]      pool1	forward: 0.0512013 ms( 51.2013 us ) --- ITERATIONS: 600
I1106 19:24:27.527550 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool1,0.0512013 ms,51.2013 us
I1106 19:24:27.527555 89410 net.cpp:598]      conv2	forward: 5.90451 ms( 5904.51 us ) --- ITERATIONS: 600
I1106 19:24:27.527564 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv2,5.90451 ms,5904.51 us
I1106 19:24:27.527568 89410 net.cpp:598]      pool2	forward: 0.022344 ms( 22.344 us ) --- ITERATIONS: 600
I1106 19:24:27.527575 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool2,0.022344 ms,22.344 us
I1106 19:24:27.527580 89410 net.cpp:598]        ip1	forward: 0.15731 ms( 157.31 us ) --- ITERATIONS: 600
I1106 19:24:27.527588 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip1,0.15731 ms,157.31 us
I1106 19:24:27.527593 89410 net.cpp:598]      relu1	forward: 0.00894048 ms( 8.94048 us ) --- ITERATIONS: 600
I1106 19:24:27.527601 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu1,0.00894048 ms,8.94048 us
I1106 19:24:27.527606 89410 net.cpp:598]        ip2	forward: 0.103229 ms( 103.229 us ) --- ITERATIONS: 600
I1106 19:24:27.527613 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip2,0.103229 ms,103.229 us
I1106 19:24:27.527618 89410 net.cpp:598]       loss	forward: 0.150476 ms( 150.476 us ) --- ITERATIONS: 600
I1106 19:24:27.527626 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-600,loss,0.150476 ms,150.476 us
I1106 19:24:27.593945 89410 solver.cpp:226] Iteration 600 (39.4909 iter/s, 2.53223s/100 iters), loss = 0.0981251
I1106 19:24:27.593966 89410 solver.cpp:245]     Train net output #0: loss = 0.0981251 (* 1 = 0.0981251 loss)
I1106 19:24:27.593973 89410 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1106 19:24:30.059006 89410 net.cpp:598]      mnist	forward: 0.00148448 ms( 1.48448 us ) --- ITERATIONS: 700
I1106 19:24:30.059032 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,mnist,0.00148448 ms,1.48448 us
I1106 19:24:30.059043 89410 net.cpp:598]      conv1	forward: 2.90892 ms( 2908.92 us ) --- ITERATIONS: 700
I1106 19:24:30.059053 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv1,2.90892 ms,2908.92 us
I1106 19:24:30.059059 89410 net.cpp:598]      pool1	forward: 0.0511702 ms( 51.1702 us ) --- ITERATIONS: 700
I1106 19:24:30.059067 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool1,0.0511702 ms,51.1702 us
I1106 19:24:30.059072 89410 net.cpp:598]      conv2	forward: 5.90313 ms( 5903.13 us ) --- ITERATIONS: 700
I1106 19:24:30.059080 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv2,5.90313 ms,5903.13 us
I1106 19:24:30.059085 89410 net.cpp:598]      pool2	forward: 0.0219811 ms( 21.9811 us ) --- ITERATIONS: 700
I1106 19:24:30.059092 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool2,0.0219811 ms,21.9811 us
I1106 19:24:30.059098 89410 net.cpp:598]        ip1	forward: 0.156672 ms( 156.672 us ) --- ITERATIONS: 700
I1106 19:24:30.059105 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip1,0.156672 ms,156.672 us
I1106 19:24:30.059110 89410 net.cpp:598]      relu1	forward: 0.00882368 ms( 8.82368 us ) --- ITERATIONS: 700
I1106 19:24:30.059118 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,relu1,0.00882368 ms,8.82368 us
I1106 19:24:30.059123 89410 net.cpp:598]        ip2	forward: 0.103032 ms( 103.032 us ) --- ITERATIONS: 700
I1106 19:24:30.059130 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip2,0.103032 ms,103.032 us
I1106 19:24:30.059135 89410 net.cpp:598]       loss	forward: 0.149774 ms( 149.774 us ) --- ITERATIONS: 700
I1106 19:24:30.059151 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-700,loss,0.149774 ms,149.774 us
I1106 19:24:30.125402 89410 solver.cpp:226] Iteration 700 (39.5027 iter/s, 2.53147s/100 iters), loss = 0.125155
I1106 19:24:30.125423 89410 solver.cpp:245]     Train net output #0: loss = 0.125155 (* 1 = 0.125155 loss)
I1106 19:24:30.125429 89410 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1106 19:24:32.590598 89410 net.cpp:598]      mnist	forward: 0.00148448 ms( 1.48448 us ) --- ITERATIONS: 800
I1106 19:24:32.590647 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,mnist,0.00148448 ms,1.48448 us
I1106 19:24:32.590662 89410 net.cpp:598]      conv1	forward: 2.91019 ms( 2910.19 us ) --- ITERATIONS: 800
I1106 19:24:32.590672 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,conv1,2.91019 ms,2910.19 us
I1106 19:24:32.590677 89410 net.cpp:598]      pool1	forward: 0.0512531 ms( 51.2531 us ) --- ITERATIONS: 800
I1106 19:24:32.590685 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,pool1,0.0512531 ms,51.2531 us
I1106 19:24:32.590690 89410 net.cpp:598]      conv2	forward: 5.9026 ms( 5902.6 us ) --- ITERATIONS: 800
I1106 19:24:32.590698 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,conv2,5.9026 ms,5902.6 us
I1106 19:24:32.590703 89410 net.cpp:598]      pool2	forward: 0.0219722 ms( 21.9722 us ) --- ITERATIONS: 800
I1106 19:24:32.590710 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,pool2,0.0219722 ms,21.9722 us
I1106 19:24:32.590716 89410 net.cpp:598]        ip1	forward: 0.156615 ms( 156.615 us ) --- ITERATIONS: 800
I1106 19:24:32.590723 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,ip1,0.156615 ms,156.615 us
I1106 19:24:32.590728 89410 net.cpp:598]      relu1	forward: 0.00897248 ms( 8.97248 us ) --- ITERATIONS: 800
I1106 19:24:32.590736 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,relu1,0.00897248 ms,8.97248 us
I1106 19:24:32.590741 89410 net.cpp:598]        ip2	forward: 0.102754 ms( 102.754 us ) --- ITERATIONS: 800
I1106 19:24:32.590749 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,ip2,0.102754 ms,102.754 us
I1106 19:24:32.590754 89410 net.cpp:598]       loss	forward: 0.15001 ms( 150.01 us ) --- ITERATIONS: 800
I1106 19:24:32.590761 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-800,loss,0.15001 ms,150.01 us
I1106 19:24:32.657028 89410 solver.cpp:226] Iteration 800 (39.5001 iter/s, 2.53164s/100 iters), loss = 0.234875
I1106 19:24:32.657052 89410 solver.cpp:245]     Train net output #0: loss = 0.234875 (* 1 = 0.234875 loss)
I1106 19:24:32.657058 89410 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1106 19:24:35.122148 89410 net.cpp:598]      mnist	forward: 0.00149856 ms( 1.49856 us ) --- ITERATIONS: 900
I1106 19:24:35.122177 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,mnist,0.00149856 ms,1.49856 us
I1106 19:24:35.122189 89410 net.cpp:598]      conv1	forward: 2.90916 ms( 2909.16 us ) --- ITERATIONS: 900
I1106 19:24:35.122198 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,conv1,2.90916 ms,2909.16 us
I1106 19:24:35.122203 89410 net.cpp:598]      pool1	forward: 0.0511722 ms( 51.1722 us ) --- ITERATIONS: 900
I1106 19:24:35.122212 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,pool1,0.0511722 ms,51.1722 us
I1106 19:24:35.122217 89410 net.cpp:598]      conv2	forward: 5.90263 ms( 5902.63 us ) --- ITERATIONS: 900
I1106 19:24:35.122225 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,conv2,5.90263 ms,5902.63 us
I1106 19:24:35.122231 89410 net.cpp:598]      pool2	forward: 0.0219546 ms( 21.9546 us ) --- ITERATIONS: 900
I1106 19:24:35.122237 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,pool2,0.0219546 ms,21.9546 us
I1106 19:24:35.122242 89410 net.cpp:598]        ip1	forward: 0.155956 ms( 155.956 us ) --- ITERATIONS: 900
I1106 19:24:35.122251 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,ip1,0.155956 ms,155.956 us
I1106 19:24:35.122256 89410 net.cpp:598]      relu1	forward: 0.0087296 ms( 8.7296 us ) --- ITERATIONS: 900
I1106 19:24:35.122262 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,relu1,0.0087296 ms,8.7296 us
I1106 19:24:35.122279 89410 net.cpp:598]        ip2	forward: 0.103051 ms( 103.051 us ) --- ITERATIONS: 900
I1106 19:24:35.122288 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,ip2,0.103051 ms,103.051 us
I1106 19:24:35.122293 89410 net.cpp:598]       loss	forward: 0.149688 ms( 149.688 us ) --- ITERATIONS: 900
I1106 19:24:35.122301 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-900,loss,0.149688 ms,149.688 us
I1106 19:24:35.188571 89410 solver.cpp:226] Iteration 900 (39.5014 iter/s, 2.53156s/100 iters), loss = 0.182957
I1106 19:24:35.188594 89410 solver.cpp:245]     Train net output #0: loss = 0.182957 (* 1 = 0.182957 loss)
I1106 19:24:35.188601 89410 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1106 19:24:36.024268 89418 data_layer.cpp:73] Restarting data prefetching from start.
I1106 19:24:37.654944 89410 net.cpp:598]      mnist	forward: 0.00148704 ms( 1.48704 us ) --- ITERATIONS: 1000
I1106 19:24:37.655073 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,mnist,0.00148704 ms,1.48704 us
I1106 19:24:37.655086 89410 net.cpp:598]      conv1	forward: 2.90933 ms( 2909.33 us ) --- ITERATIONS: 1000
I1106 19:24:37.655109 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,conv1,2.90933 ms,2909.33 us
I1106 19:24:37.655128 89410 net.cpp:598]      pool1	forward: 0.0519603 ms( 51.9603 us ) --- ITERATIONS: 1000
I1106 19:24:37.655148 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,pool1,0.0519603 ms,51.9603 us
I1106 19:24:37.655153 89410 net.cpp:598]      conv2	forward: 5.90085 ms( 5900.85 us ) --- ITERATIONS: 1000
I1106 19:24:37.655160 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,conv2,5.90085 ms,5900.85 us
I1106 19:24:37.655165 89410 net.cpp:598]      pool2	forward: 0.0230064 ms( 23.0064 us ) --- ITERATIONS: 1000
I1106 19:24:37.655174 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,pool2,0.0230064 ms,23.0064 us
I1106 19:24:37.655179 89410 net.cpp:598]        ip1	forward: 0.158369 ms( 158.369 us ) --- ITERATIONS: 1000
I1106 19:24:37.655186 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,ip1,0.158369 ms,158.369 us
I1106 19:24:37.655192 89410 net.cpp:598]      relu1	forward: 0.0099744 ms( 9.9744 us ) --- ITERATIONS: 1000
I1106 19:24:37.655200 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,relu1,0.0099744 ms,9.9744 us
I1106 19:24:37.655205 89410 net.cpp:598]        ip2	forward: 0.104752 ms( 104.752 us ) --- ITERATIONS: 1000
I1106 19:24:37.655212 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,ip2,0.104752 ms,104.752 us
I1106 19:24:37.655217 89410 net.cpp:598]       loss	forward: 0.155278 ms( 155.278 us ) --- ITERATIONS: 1000
I1106 19:24:37.655225 89410 info_log.cpp:69] LOGGING: Forward,0,ITER-1000,loss,0.155278 ms,155.278 us
I1106 19:24:37.682960 89410 solver.cpp:455] Snapshotting to binary proto file examples/mnist/lenet_iter_1000.caffemodel
I1106 19:24:37.703150 89410 sgd_solver.cpp:275] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_1000.solverstate
I1106 19:24:37.715510 89410 solver.cpp:318] Iteration 1000, loss = 0.0932119
I1106 19:24:37.715528 89410 solver.cpp:338] Iteration 1000, Testing net (#0)
I1106 19:24:39.095518 89419 data_layer.cpp:73] Restarting data prefetching from start.
I1106 19:24:39.151857 89410 solver.cpp:405]     Test net output #0: accuracy = 0.9831
I1106 19:24:39.151880 89410 solver.cpp:405]     Test net output #1: loss = 0.0542144 (* 1 = 0.0542144 loss)
I1106 19:24:39.151885 89410 solver.cpp:323] Optimization Done.
I1106 19:24:39.151890 89410 caffe.cpp:263] Optimization Done.
Finished ./examples/mnist/train_lenet.sh
I1106 19:24:39.741343 89422 caffe.cpp:222] Using GPUs 0
I1106 19:24:41.733192 89422 caffe.cpp:227] GPU 0: Tesla K40c
I1106 19:24:41.733234 89422 common.cpp:155] Enterring Caffe::SetDevice...
I1106 19:24:41.733273 89422 common.cpp:158] Current device is: 0. Device used: 0
I1106 19:24:42.082587 89422 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
test_interval: 500
base_lr: 0.001
display: 100
max_iter: 1000
lr_policy: "fixed"
momentum: 0.9
weight_decay: 0.004
snapshot: 4000
snapshot_prefix: "examples/cifar10/cifar10_quick"
solver_mode: GPU
device_id: 0
net: "examples/cifar10/cifar10_quick_train_test.prototxt"
train_state {
  level: 0
  stage: ""
}
I1106 19:24:42.082717 89422 solver.cpp:91] Creating training net from net file: examples/cifar10/cifar10_quick_train_test.prototxt
I1106 19:24:42.157160 89422 net.cpp:325] The NetState phase (0) differed from the phase (1) specified by a rule in layer cifar
I1106 19:24:42.157205 89422 net.cpp:325] The NetState phase (0) differed from the phase (1) specified by a rule in layer accuracy
I1106 19:24:42.157388 89422 net.cpp:63] Initializing net from parameters: 
name: "CIFAR10_quick"
state {
  phase: TRAIN
  level: 0
  stage: ""
}
layer {
  name: "cifar"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TRAIN
  }
  transform_param {
    mean_file: "examples/cifar10/mean.binaryproto"
  }
  data_param {
    source: "examples/cifar10/cifar10_train_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.0001
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "conv2"
  top: "conv2"
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "pool2"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 64
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "relu3"
  type: "ReLU"
  bottom: "conv3"
  top: "conv3"
}
layer {
  name: "pool3"
  type: "Pooling"
  bottom: "conv3"
  top: "pool3"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool3"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1106 19:24:42.157583 89422 layer_factory.hpp:77] Creating layer cifar
I1106 19:24:42.179783 89422 db_lmdb.cpp:37] Opened lmdb examples/cifar10/cifar10_train_lmdb
I1106 19:24:42.194231 89422 net.cpp:108] Creating Layer cifar
I1106 19:24:42.194272 89422 net.cpp:411] cifar -> data
I1106 19:24:42.194339 89422 net.cpp:411] cifar -> label
I1106 19:24:42.194365 89422 data_transformer.cpp:25] Loading mean file from: examples/cifar10/mean.binaryproto
I1106 19:24:42.203799 89422 data_layer.cpp:45] output data size: 100,3,32,32
I1106 19:24:42.211851 89422 net.cpp:146] Setting up cifar
I1106 19:24:42.211889 89422 net.cpp:153] Top shape: 100 3 32 32 (307200)
I1106 19:24:42.211900 89422 net.cpp:153] Top shape: 100 (100)
I1106 19:24:42.211907 89422 net.cpp:161] Memory required for data: 1229200
I1106 19:24:42.211920 89422 layer_factory.hpp:77] Creating layer conv1
I1106 19:24:42.211932 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.211958 89422 net.cpp:108] Creating Layer conv1
I1106 19:24:42.211971 89422 net.cpp:437] conv1 <- data
I1106 19:24:42.211992 89422 net.cpp:411] conv1 -> conv1
I1106 19:24:42.213316 89422 net.cpp:146] Setting up conv1
I1106 19:24:42.213346 89422 net.cpp:153] Top shape: 100 32 32 32 (3276800)
I1106 19:24:42.213353 89422 net.cpp:161] Memory required for data: 14336400
I1106 19:24:42.213385 89422 layer_factory.hpp:77] Creating layer pool1
I1106 19:24:42.213407 89422 net.cpp:108] Creating Layer pool1
I1106 19:24:42.213415 89422 net.cpp:437] pool1 <- conv1
I1106 19:24:42.213428 89422 net.cpp:411] pool1 -> pool1
I1106 19:24:42.213698 89422 net.cpp:146] Setting up pool1
I1106 19:24:42.213731 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.213738 89422 net.cpp:161] Memory required for data: 17613200
I1106 19:24:42.213747 89422 layer_factory.hpp:77] Creating layer relu1
I1106 19:24:42.213759 89422 net.cpp:108] Creating Layer relu1
I1106 19:24:42.213768 89422 net.cpp:437] relu1 <- pool1
I1106 19:24:42.213781 89422 net.cpp:398] relu1 -> pool1 (in-place)
I1106 19:24:42.213798 89422 net.cpp:146] Setting up relu1
I1106 19:24:42.213809 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.213816 89422 net.cpp:161] Memory required for data: 20890000
I1106 19:24:42.213822 89422 layer_factory.hpp:77] Creating layer conv2
I1106 19:24:42.213834 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.213850 89422 net.cpp:108] Creating Layer conv2
I1106 19:24:42.213865 89422 net.cpp:437] conv2 <- pool1
I1106 19:24:42.213878 89422 net.cpp:411] conv2 -> conv2
I1106 19:24:42.215519 89422 net.cpp:146] Setting up conv2
I1106 19:24:42.215546 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.215554 89422 net.cpp:161] Memory required for data: 24166800
I1106 19:24:42.215570 89422 layer_factory.hpp:77] Creating layer relu2
I1106 19:24:42.215585 89422 net.cpp:108] Creating Layer relu2
I1106 19:24:42.215593 89422 net.cpp:437] relu2 <- conv2
I1106 19:24:42.215605 89422 net.cpp:398] relu2 -> conv2 (in-place)
I1106 19:24:42.215616 89422 net.cpp:146] Setting up relu2
I1106 19:24:42.215626 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.215632 89422 net.cpp:161] Memory required for data: 27443600
I1106 19:24:42.215638 89422 layer_factory.hpp:77] Creating layer pool2
I1106 19:24:42.215649 89422 net.cpp:108] Creating Layer pool2
I1106 19:24:42.215656 89422 net.cpp:437] pool2 <- conv2
I1106 19:24:42.215668 89422 net.cpp:411] pool2 -> pool2
I1106 19:24:42.215703 89422 net.cpp:146] Setting up pool2
I1106 19:24:42.215714 89422 net.cpp:153] Top shape: 100 32 8 8 (204800)
I1106 19:24:42.215720 89422 net.cpp:161] Memory required for data: 28262800
I1106 19:24:42.215728 89422 layer_factory.hpp:77] Creating layer conv3
I1106 19:24:42.215737 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.215751 89422 net.cpp:108] Creating Layer conv3
I1106 19:24:42.215759 89422 net.cpp:437] conv3 <- pool2
I1106 19:24:42.215772 89422 net.cpp:411] conv3 -> conv3
I1106 19:24:42.217277 89422 net.cpp:146] Setting up conv3
I1106 19:24:42.217298 89422 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 19:24:42.217305 89422 net.cpp:161] Memory required for data: 29901200
I1106 19:24:42.217331 89422 layer_factory.hpp:77] Creating layer relu3
I1106 19:24:42.217360 89422 net.cpp:108] Creating Layer relu3
I1106 19:24:42.217368 89422 net.cpp:437] relu3 <- conv3
I1106 19:24:42.217378 89422 net.cpp:398] relu3 -> conv3 (in-place)
I1106 19:24:42.217388 89422 net.cpp:146] Setting up relu3
I1106 19:24:42.217397 89422 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 19:24:42.217403 89422 net.cpp:161] Memory required for data: 31539600
I1106 19:24:42.217409 89422 layer_factory.hpp:77] Creating layer pool3
I1106 19:24:42.217418 89422 net.cpp:108] Creating Layer pool3
I1106 19:24:42.217425 89422 net.cpp:437] pool3 <- conv3
I1106 19:24:42.217437 89422 net.cpp:411] pool3 -> pool3
I1106 19:24:42.217473 89422 net.cpp:146] Setting up pool3
I1106 19:24:42.217483 89422 net.cpp:153] Top shape: 100 64 4 4 (102400)
I1106 19:24:42.217489 89422 net.cpp:161] Memory required for data: 31949200
I1106 19:24:42.217495 89422 layer_factory.hpp:77] Creating layer ip1
I1106 19:24:42.217517 89422 net.cpp:108] Creating Layer ip1
I1106 19:24:42.217525 89422 net.cpp:437] ip1 <- pool3
I1106 19:24:42.217537 89422 net.cpp:411] ip1 -> ip1
I1106 19:24:42.218992 89422 net.cpp:146] Setting up ip1
I1106 19:24:42.219009 89422 net.cpp:153] Top shape: 100 64 (6400)
I1106 19:24:42.219015 89422 net.cpp:161] Memory required for data: 31974800
I1106 19:24:42.219027 89422 layer_factory.hpp:77] Creating layer ip2
I1106 19:24:42.219038 89422 net.cpp:108] Creating Layer ip2
I1106 19:24:42.219045 89422 net.cpp:437] ip2 <- ip1
I1106 19:24:42.219055 89422 net.cpp:411] ip2 -> ip2
I1106 19:24:42.219221 89422 net.cpp:146] Setting up ip2
I1106 19:24:42.219234 89422 net.cpp:153] Top shape: 100 10 (1000)
I1106 19:24:42.219239 89422 net.cpp:161] Memory required for data: 31978800
I1106 19:24:42.219254 89422 layer_factory.hpp:77] Creating layer loss
I1106 19:24:42.219267 89422 net.cpp:108] Creating Layer loss
I1106 19:24:42.219274 89422 net.cpp:437] loss <- ip2
I1106 19:24:42.219282 89422 net.cpp:437] loss <- label
I1106 19:24:42.219293 89422 net.cpp:411] loss -> loss
I1106 19:24:42.219307 89422 layer_factory.hpp:77] Creating layer loss
I1106 19:24:42.219447 89422 net.cpp:146] Setting up loss
I1106 19:24:42.219460 89422 net.cpp:153] Top shape: (1)
I1106 19:24:42.219465 89422 net.cpp:156]     with loss weight 1
I1106 19:24:42.219496 89422 net.cpp:161] Memory required for data: 31978804
I1106 19:24:42.219502 89422 net.cpp:222] loss needs backward computation.
I1106 19:24:42.219516 89422 net.cpp:222] ip2 needs backward computation.
I1106 19:24:42.219523 89422 net.cpp:222] ip1 needs backward computation.
I1106 19:24:42.219530 89422 net.cpp:222] pool3 needs backward computation.
I1106 19:24:42.219537 89422 net.cpp:222] relu3 needs backward computation.
I1106 19:24:42.219543 89422 net.cpp:222] conv3 needs backward computation.
I1106 19:24:42.219550 89422 net.cpp:222] pool2 needs backward computation.
I1106 19:24:42.219557 89422 net.cpp:222] relu2 needs backward computation.
I1106 19:24:42.219563 89422 net.cpp:222] conv2 needs backward computation.
I1106 19:24:42.219569 89422 net.cpp:222] relu1 needs backward computation.
I1106 19:24:42.219575 89422 net.cpp:222] pool1 needs backward computation.
I1106 19:24:42.219583 89422 net.cpp:222] conv1 needs backward computation.
I1106 19:24:42.219590 89422 net.cpp:224] cifar does not need backward computation.
I1106 19:24:42.219596 89422 net.cpp:266] This network produces output loss
I1106 19:24:42.219614 89422 net.cpp:286] Network initialization done.
I1106 19:24:42.219668 89422 solver.cpp:106] Net name: CIFAR10_quick
I1106 19:24:42.219923 89422 solver.cpp:180] Creating test net (#0) specified by net file: examples/cifar10/cifar10_quick_train_test.prototxt
I1106 19:24:42.219966 89422 net.cpp:325] The NetState phase (1) differed from the phase (0) specified by a rule in layer cifar
I1106 19:24:42.220149 89422 net.cpp:63] Initializing net from parameters: 
name: "CIFAR10_quick"
state {
  phase: TEST
}
layer {
  name: "cifar"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    mean_file: "examples/cifar10/mean.binaryproto"
  }
  data_param {
    source: "examples/cifar10/cifar10_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.0001
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
